#{"t_start": 1655825633.0171227, "env_id": "env.spec.id"}
r,l,t
-86,36,0.09302
-63,13,0.124027
-52,2,0.130028
-58,8,0.148032
-68,18,0.190041
-75,25,0.249055
-54,4,0.258058
-56,6,0.272061
-60,10,0.295066
-107,57,0.424095
-54,4,0.436098
-98,48,0.543121
-70,20,0.588131
-70,20,0.633141
-55,5,0.644144
-78,28,0.707158
-53,3,0.714159
-68,18,0.754169
-71,21,0.802179
-73,23,0.85319
-61,11,0.878196
-99,49,0.98722
-87,37,1.071239
-55,5,1.083241
-57,7,1.099247
-64,14,1.131254
-71,21,1.178265
-61,11,1.20327
-52,2,1.208272
-54,4,1.218274
-52,2,1.223274
-64,14,1.254282
-60,10,1.277287
-58,8,1.296291
-54,4,1.306293
-55,5,1.320297
-60,10,1.343302
-57,7,1.359305
-92,42,1.453326
-59,9,1.47333
-83,33,1.547348
-99,49,1.657372
-62,12,1.684378
-55,5,1.696381
-52,2,1.701382
-61,11,1.727387
-62,12,1.754394
-55,5,1.765396
-101,51,1.879421
-61,11,1.904427
-53,3,1.913429
17,33,1.987445
-58,8,2.00545
-81,31,2.074465
-77,27,2.134478
-65,15,2.169486
-65,15,2.203493
-62,12,2.2305
-95,45,2.330522
-93,43,2.428544
-84,34,2.504561
-57,7,2.520564
-65,15,2.555572
-54,4,2.565574
-103,53,2.684737
-53,3,2.692739
-76,26,2.750751
-62,12,2.777757
-52,2,2.782758
-58,8,2.802763
-55,5,2.815766
-54,4,2.824768
-63,13,2.854775
-65,15,2.888782
-67,17,2.926791
-54,4,2.936793
-74,24,2.989805
-57,7,3.005808
-54,4,3.016811
-59,9,3.038815
-93,43,3.133837
-62,12,3.160843
-52,2,3.166844
-59,9,3.186849
-83,33,3.260988
-62,12,3.287994
26,24,3.342005
-59,9,3.36301
-62,12,3.390016
-90,40,3.479036
-53,3,3.488039
-63,13,3.517045
-88,38,3.603064
-78,28,3.668078
-106,56,3.792106
-57,7,3.80811
-90,40,3.89713
-65,15,3.933137
-29,79,4.111286
-57,7,4.12829
-94,44,4.226312
